rate_id,service_type,locale,buy_rate,currency,unit,effective_from,updated_by
49739735-efce-4d27-9d64-589f1d873c64,translation,en-US,0.0954,USD,per_word,2026-01-28,00000000-0000-0000-0000-00000000002d
581a36dc-1f0f-4159-997d-47cde903a4de,translation,en-GB,0.0943,USD,per_word,2024-11-05,00000000-0000-0000-0000-000000000029
d825c512-c90c-4168-bb39-1d76c9fbffc6,translation,en-CA,0.0804,USD,per_word,2025-09-03,00000000-0000-0000-0000-00000000002b
1889e08a-163b-4621-8d14-225a1d0a412b,translation,en-AU,0.0852,USD,per_word,2025-06-28,00000000-0000-0000-0000-000000000029
92125344-8236-4dba-8672-922cca596871,translation,en-IN,0.0532,USD,per_word,2026-01-19,00000000-0000-0000-0000-00000000002a
6b951982-3d6a-44df-8e6a-7988d4bbd884,translation,fr-FR,0.0974,USD,per_word,2025-10-01,00000000-0000-0000-0000-000000000032
2776d984-4fc1-41ce-9def-0d9fc26d0ed7,translation,fr-CA,0.0925,USD,per_word,2025-04-10,00000000-0000-0000-0000-00000000002b
04cb69c0-efbe-4dce-9ea2-f943f422d3d2,translation,de-DE,0.0982,USD,per_word,2025-02-04,00000000-0000-0000-0000-00000000002c
452ef590-b9bf-416e-a66e-25b28b0db61a,translation,de-AT,0.0898,USD,per_word,2025-07-11,00000000-0000-0000-0000-00000000002c
9b633fcc-89c2-412a-b03c-e159dca062bb,translation,es-ES,0.0788,USD,per_word,2025-09-28,00000000-0000-0000-0000-000000000031
f3ec86b9-36c2-49ce-8aec-6a0d917af431,translation,es-MX,0.0628,USD,per_word,2024-10-17,00000000-0000-0000-0000-000000000029
ac09cff8-3f92-45cc-aa4d-975ada9d8294,translation,es-AR,0.0631,USD,per_word,2025-02-20,00000000-0000-0000-0000-000000000031
1ed48571-3ce3-4d7a-8aee-343dca728d64,translation,it-IT,0.0906,USD,per_word,2025-10-06,00000000-0000-0000-0000-00000000002a
45f7457a-a08e-4956-b7f9-105a822db816,translation,pt-PT,0.082,USD,per_word,2025-05-31,00000000-0000-0000-0000-000000000029
76c277ae-40b0-4056-ae3b-eecbd461a43f,translation,pt-BR,0.0673,USD,per_word,2025-09-03,00000000-0000-0000-0000-00000000002b
b303b2d1-c892-4a46-a8f7-2039163da1aa,translation,nl-NL,0.0932,USD,per_word,2025-12-17,00000000-0000-0000-0000-000000000031
586620b0-9b1e-4f83-a42b-16bb13273f9e,translation,pl-PL,0.0738,USD,per_word,2025-08-27,00000000-0000-0000-0000-00000000002d
cf8f8a09-9ee3-4c21-9409-0f9a1d59d3a9,translation,ru-RU,0.07,USD,per_word,2025-11-14,00000000-0000-0000-0000-000000000029
4363888c-0e76-4155-ad5e-910cc650321c,translation,sv-SE,0.0941,USD,per_word,2025-07-02,00000000-0000-0000-0000-00000000002b
168ecf5e-6d09-4f66-b96c-03b439f139ca,translation,da-DK,0.094,USD,per_word,2025-05-25,00000000-0000-0000-0000-00000000002c
d4e652b9-0aa1-4115-83c5-deced26b241b,translation,fi-FI,0.0923,USD,per_word,2025-11-18,00000000-0000-0000-0000-000000000029
57a91d1f-8efa-428c-8464-9824b96461f3,translation,no-NO,0.0968,USD,per_word,2025-08-30,00000000-0000-0000-0000-00000000002a
4b102fe0-da72-4c3d-a5d3-c3b822f1f4bc,translation,cs-CZ,0.0774,USD,per_word,2026-01-18,00000000-0000-0000-0000-000000000029
870defd9-ed2b-4e16-a1a7-d4ff39e44b2c,translation,tr-TR,0.0596,USD,per_word,2025-06-06,00000000-0000-0000-0000-00000000002b
43bd3077-8a3a-4917-8b66-dc54f795eaa5,translation,el-GR,0.0753,USD,per_word,2024-10-31,00000000-0000-0000-0000-00000000002c
9ab0c617-0d2a-4f3c-90dd-6feda3ed7c60,translation,zh-CN,0.0824,USD,per_word,2025-02-13,00000000-0000-0000-0000-000000000029
145876cd-b5e1-4a40-b131-30568a7658f7,translation,zh-TW,0.0782,USD,per_word,2025-09-22,00000000-0000-0000-0000-000000000031
ada52146-6a0d-462b-ab1d-e2e9e9e09924,translation,ko-KR,0.1071,USD,per_word,2024-12-19,00000000-0000-0000-0000-00000000002c
2c960e85-9846-46af-a157-e0c03bce5821,translation,th-TH,0.0629,USD,per_word,2025-07-24,00000000-0000-0000-0000-000000000031
2449e548-2fa2-4dad-b32b-7c513a5b4c98,translation,vi-VN,0.0515,USD,per_word,2024-10-30,00000000-0000-0000-0000-00000000002d
3259db9d-3158-45a9-afaf-592e4e0a082b,translation,hi-IN,0.045,USD,per_word,2025-12-11,00000000-0000-0000-0000-00000000002a
43d96a7a-d5f3-48da-b912-c272b77f6159,translation,ta-IN,0.0483,USD,per_word,2024-11-11,00000000-0000-0000-0000-000000000029
392a411c-3381-4d4d-8ebb-b085317de6db,translation,id-ID,0.0503,USD,per_word,2025-09-11,00000000-0000-0000-0000-000000000029
ad9cfa3e-02b7-446a-8329-eeb5d49e4e92,translation,ms-MY,0.0507,USD,per_word,2025-12-30,00000000-0000-0000-0000-00000000002a
81dc80d1-dd77-4d3b-af35-035af6acfab0,translation,ar-SA,0.0868,USD,per_word,2025-08-14,00000000-0000-0000-0000-00000000002d
e5b9689a-be05-438a-9a77-545b20f4d793,translation,ar-AE,0.0866,USD,per_word,2025-06-25,00000000-0000-0000-0000-000000000032
5121678e-d365-4f4f-a06f-2333744bf790,translation,he-IL,0.1029,USD,per_word,2025-10-02,00000000-0000-0000-0000-000000000032
3f3418e8-274c-4ede-ba9c-5728ad9488e7,proofreading,en-US,0.0393,USD,per_word,2025-09-09,00000000-0000-0000-0000-000000000031
0f3e9c3c-7a71-4881-85a1-ed0e8ee67d11,proofreading,en-GB,0.0408,USD,per_word,2025-10-20,00000000-0000-0000-0000-00000000002d
2b0fbf35-f3fa-44fb-a50f-57c62853ec43,proofreading,en-CA,0.0387,USD,per_word,2025-07-16,00000000-0000-0000-0000-00000000002d
c6a05ef0-e2d6-40d7-a235-b91c25fd01c8,proofreading,en-AU,0.0382,USD,per_word,2025-02-13,00000000-0000-0000-0000-00000000002c
9b368473-7074-4057-858c-a2fcaa33e0ff,proofreading,fr-FR,0.0445,USD,per_word,2025-04-08,00000000-0000-0000-0000-000000000032
2eef8509-5ca5-430d-87da-6e1937d6eba6,proofreading,fr-CA,0.0421,USD,per_word,2025-09-26,00000000-0000-0000-0000-000000000032
5a960820-1115-41c1-abf3-39055100172c,proofreading,de-DE,0.0474,USD,per_word,2025-08-31,00000000-0000-0000-0000-00000000002a
3c1fc8b1-4cb4-4c34-b1a2-e1b885256e5a,proofreading,de-AT,0.0454,USD,per_word,2025-03-03,00000000-0000-0000-0000-000000000031
455b0825-be06-42d4-8215-364d9119500c,proofreading,es-ES,0.0403,USD,per_word,2025-02-13,00000000-0000-0000-0000-00000000002d
02b19a51-9978-428c-9c38-b193086b4d18,proofreading,es-MX,0.0312,USD,per_word,2024-12-19,00000000-0000-0000-0000-000000000032
ea4bfee2-f710-44c1-ac21-bb7a75943e6f,proofreading,es-AR,0.0267,USD,per_word,2025-03-25,00000000-0000-0000-0000-00000000002c
1f8a3581-7253-42c7-a235-dca402072092,proofreading,it-IT,0.0423,USD,per_word,2025-06-16,00000000-0000-0000-0000-00000000002b
fad81b9a-5ea6-458c-b193-2d7c4d2b14f5,proofreading,pt-PT,0.0405,USD,per_word,2024-10-27,00000000-0000-0000-0000-00000000002d
5b6e6bb5-0694-4def-bcde-144278740f20,proofreading,pt-BR,0.0337,USD,per_word,2024-10-23,00000000-0000-0000-0000-00000000002d
f4641fbf-6e40-435e-b0cf-09b473eef5ff,proofreading,nl-NL,0.0395,USD,per_word,2025-02-12,00000000-0000-0000-0000-00000000002c
f1210bfc-1356-47ec-8041-839686bb2c5c,proofreading,pl-PL,0.0323,USD,per_word,2025-05-07,00000000-0000-0000-0000-00000000002a
5019775b-e79e-4fe1-8921-7c715ffd8fc2,proofreading,ru-RU,0.028,USD,per_word,2025-12-27,00000000-0000-0000-0000-000000000031
91cedae5-8ba9-4050-855d-e05e4fba507b,proofreading,sv-SE,0.0443,USD,per_word,2025-12-02,00000000-0000-0000-0000-000000000032
b0c9fd86-900a-4255-9219-056fc64f58de,proofreading,da-DK,0.0415,USD,per_word,2024-12-05,00000000-0000-0000-0000-00000000002d
b5eabc89-3d2e-4d18-af44-274703f52254,proofreading,fi-FI,0.0468,USD,per_word,2025-11-12,00000000-0000-0000-0000-000000000029
5f19af7e-aa57-4f53-ba56-f53e61831a9c,proofreading,no-NO,0.045,USD,per_word,2025-09-15,00000000-0000-0000-0000-00000000002c
7d086a00-55be-4cd1-9994-3ffdaec178be,proofreading,cs-CZ,0.0313,USD,per_word,2025-07-14,00000000-0000-0000-0000-000000000029
54a09d01-cf51-472a-a4ae-0d3358589770,proofreading,tr-TR,0.0285,USD,per_word,2024-12-19,00000000-0000-0000-0000-00000000002c
9e4427aa-67f2-4795-9a55-3d7bc33428b1,proofreading,el-GR,0.0366,USD,per_word,2025-11-20,00000000-0000-0000-0000-00000000002c
3e794530-6e28-4ea0-8abf-8cb01f2e15b8,proofreading,zh-CN,0.0314,USD,per_word,2025-10-13,00000000-0000-0000-0000-000000000032
2f65aa56-084e-4571-80fc-d227d216e092,proofreading,zh-TW,0.0355,USD,per_word,2025-09-08,00000000-0000-0000-0000-000000000029
3d5359f0-c48f-4a89-a331-15ff995757e2,proofreading,ja-JP,0.048,USD,per_word,2024-12-21,00000000-0000-0000-0000-000000000029
2e4da80b-54c0-4e41-842b-9b0c89eab0f2,proofreading,ko-KR,0.0451,USD,per_word,2024-10-20,00000000-0000-0000-0000-000000000029
5d1cf5bd-e141-4d81-b38e-26142971c65f,proofreading,th-TH,0.0248,USD,per_word,2026-01-14,00000000-0000-0000-0000-00000000002b
d13a54c5-a12f-45d2-a25c-1d74388fbf5c,proofreading,vi-VN,0.0231,USD,per_word,2025-12-21,00000000-0000-0000-0000-00000000002c
673f9978-e6e5-4ea2-8e7b-d3abecc5ddd5,proofreading,hi-IN,0.0205,USD,per_word,2025-04-23,00000000-0000-0000-0000-000000000032
50af7f78-3410-466f-b8a5-951170d4ea2e,proofreading,ta-IN,0.0186,USD,per_word,2025-10-31,00000000-0000-0000-0000-000000000032
2a9736d0-43b4-44f5-85cb-acd7e9489943,proofreading,id-ID,0.022,USD,per_word,2025-09-13,00000000-0000-0000-0000-000000000029
be398083-9888-4867-8296-e5cbfc6af0a6,proofreading,ms-MY,0.0257,USD,per_word,2024-11-29,00000000-0000-0000-0000-000000000032
c6dcbb7d-090c-46be-b654-d5793de6db18,proofreading,ar-SA,0.0408,USD,per_word,2025-02-13,00000000-0000-0000-0000-00000000002d
4d3d62b3-0a8f-4eda-938c-c39a3f78df16,proofreading,ar-AE,0.0376,USD,per_word,2025-10-09,00000000-0000-0000-0000-000000000029
fe1d2d0e-d264-4294-93c6-83e6f4b9cedf,proofreading,he-IL,0.0488,USD,per_word,2025-06-19,00000000-0000-0000-0000-00000000002d
fbc5ea1f-aad4-49da-9d5f-026125ec0c0f,transcreation,en-US,0.1822,USD,per_word,2025-02-08,00000000-0000-0000-0000-00000000002d
d5aaa508-0373-4824-bff8-585ebf9b396a,transcreation,en-GB,0.1739,USD,per_word,2026-01-17,00000000-0000-0000-0000-000000000029
3c3741fb-4f4a-4ce6-938b-6f8385ebf627,transcreation,en-CA,0.177,USD,per_word,2025-10-15,00000000-0000-0000-0000-000000000031
15290fcd-5f80-41ba-ba62-a37edfe42c92,transcreation,en-AU,0.1761,USD,per_word,2024-11-05,00000000-0000-0000-0000-000000000031
895ebe1a-b2ad-4952-ad76-d7ba744a9066,transcreation,fr-FR,0.1939,USD,per_word,2024-12-03,00000000-0000-0000-0000-000000000031
ca8400c1-a609-4488-8e42-6b11668ac5ce,transcreation,fr-CA,0.1802,USD,per_word,2025-09-07,00000000-0000-0000-0000-00000000002b
2811e1c0-b206-4516-9194-67240679275d,transcreation,de-DE,0.2042,USD,per_word,2025-07-11,00000000-0000-0000-0000-00000000002c
7df24cd3-9faf-4f0e-a1f5-e28a215c9cda,transcreation,de-AT,0.1995,USD,per_word,2025-04-13,00000000-0000-0000-0000-000000000031
791e3262-c687-4a50-966c-9125204e4c57,transcreation,es-ES,0.1621,USD,per_word,2025-07-19,00000000-0000-0000-0000-000000000032
329efa77-fada-4795-a66d-af97d670e698,transcreation,es-MX,0.1422,USD,per_word,2025-03-05,00000000-0000-0000-0000-000000000032
150f8ca0-d889-4873-9c52-168c1bc7e2b1,transcreation,es-AR,0.1318,USD,per_word,2025-08-07,00000000-0000-0000-0000-000000000031
0f596d4a-7f18-49eb-91ca-8b766f361986,transcreation,it-IT,0.1783,USD,per_word,2025-09-11,00000000-0000-0000-0000-00000000002c
4cc2b6da-4810-489c-b744-e9a3b5a25d0d,transcreation,pt-PT,0.179,USD,per_word,2026-02-04,00000000-0000-0000-0000-000000000029
a6285f65-2231-408f-949f-12fb1f4c0fbf,transcreation,pt-BR,0.1477,USD,per_word,2025-02-23,00000000-0000-0000-0000-00000000002a
2c58de12-4725-45e8-b11c-3830e913e8ef,transcreation,nl-NL,0.1926,USD,per_word,2024-11-17,00000000-0000-0000-0000-000000000029
178bf242-052a-41dc-933f-acd004680ea7,transcreation,ru-RU,0.1309,USD,per_word,2025-11-17,00000000-0000-0000-0000-00000000002c
3fc0fe74-f161-48f1-b30b-584a095c8359,transcreation,sv-SE,0.1836,USD,per_word,2025-06-01,00000000-0000-0000-0000-00000000002a
eff5e8e5-494c-409c-a458-8eb3a326b1dc,transcreation,da-DK,0.1845,USD,per_word,2025-05-01,00000000-0000-0000-0000-000000000031
74bdd000-8b0f-4219-9d99-900031d1c7b2,transcreation,fi-FI,0.2049,USD,per_word,2025-04-15,00000000-0000-0000-0000-00000000002b
c52184b0-860d-4ae2-8fa9-ffda7b3e5f40,transcreation,no-NO,0.1953,USD,per_word,2025-09-18,00000000-0000-0000-0000-00000000002d
592444c0-270e-4ea4-ad2d-00e2aef455f7,transcreation,cs-CZ,0.1523,USD,per_word,2025-12-28,00000000-0000-0000-0000-00000000002d
f85baaba-a465-46da-9423-ac1d4bfe0c08,transcreation,tr-TR,0.1203,USD,per_word,2025-11-16,00000000-0000-0000-0000-000000000031
12abbf10-e490-45bc-9508-4a17a86b54e9,transcreation,el-GR,0.142,USD,per_word,2025-02-05,00000000-0000-0000-0000-000000000029
639fe0d5-47d3-4f2d-8349-5a845bbc1cf2,transcreation,zh-CN,0.144,USD,per_word,2025-05-26,00000000-0000-0000-0000-000000000031
fb2ffd48-c53a-41da-9c75-c11996bbb5fd,transcreation,zh-TW,0.1635,USD,per_word,2025-03-12,00000000-0000-0000-0000-000000000029
d62620a9-91fc-4d9a-acbc-cde13fa25230,transcreation,ja-JP,0.2291,USD,per_word,2025-10-04,00000000-0000-0000-0000-00000000002a
78481b7a-80c0-4f65-9e9a-c0d41d0ec0b6,transcreation,ko-KR,0.2205,USD,per_word,2025-05-17,00000000-0000-0000-0000-00000000002c
75349e75-87cf-4dd4-9f49-5ccc7d491bee,transcreation,th-TH,0.1165,USD,per_word,2025-02-10,00000000-0000-0000-0000-000000000029
5ac73b61-e489-4c2e-8b6d-d931e2fd4c88,transcreation,vi-VN,0.1012,USD,per_word,2025-10-28,00000000-0000-0000-0000-000000000029
7e4a8e1a-11fc-462d-895c-caf8c061194d,transcreation,hi-IN,0.0918,USD,per_word,2025-02-18,00000000-0000-0000-0000-00000000002b
a20acc59-ab2f-44bf-9e08-b8b427c4f480,transcreation,ta-IN,0.0869,USD,per_word,2025-02-17,00000000-0000-0000-0000-000000000032
0b8cc102-7152-4d89-9f5c-f5bd33412515,transcreation,id-ID,0.0996,USD,per_word,2024-12-10,00000000-0000-0000-0000-00000000002c
73a179c6-e8e5-436c-9fcc-cca0d43bdcdd,transcreation,ms-MY,0.1114,USD,per_word,2025-09-27,00000000-0000-0000-0000-00000000002c
2365fc64-daad-45b6-9211-f2bab81085d0,transcreation,ar-SA,0.1685,USD,per_word,2025-07-05,00000000-0000-0000-0000-00000000002b
b3d0a44f-ca8d-43e0-b765-a4fde26d1c37,transcreation,ar-AE,0.163,USD,per_word,2025-05-04,00000000-0000-0000-0000-00000000002b
155c7fc3-f85c-4d4b-8831-c54179ec3ae1,transcreation,he-IL,0.2189,USD,per_word,2025-09-22,00000000-0000-0000-0000-00000000002d
4cd56995-df9a-4fd6-98e2-43f256038138,subtitling,en-US,6.7762,USD,per_minute,2025-04-13,00000000-0000-0000-0000-00000000002b
71e7c292-a239-4959-8aa2-2b86d17e8188,subtitling,en-GB,6.6631,USD,per_minute,2025-10-21,00000000-0000-0000-0000-00000000002b
334f059e-a0e4-4b76-a45f-caa6803a761a,subtitling,en-IN,3.7166,USD,per_minute,2025-07-07,00000000-0000-0000-0000-000000000029
1acb3d6c-c598-45f2-a13f-682dae5d6cbd,subtitling,fr-FR,6.5198,USD,per_minute,2025-01-21,00000000-0000-0000-0000-000000000032
c2c67f89-b0af-49de-a881-4a7e42dddfc2,subtitling,fr-CA,6.0102,USD,per_minute,2025-03-22,00000000-0000-0000-0000-000000000031
fc4816f8-6df9-45e2-ba31-18566dc46b6f,subtitling,de-DE,7.0405,USD,per_minute,2024-12-24,00000000-0000-0000-0000-000000000029
0f41363f-e82c-43d2-9c73-dfb07b613f39,subtitling,de-AT,6.6018,USD,per_minute,2025-08-15,00000000-0000-0000-0000-00000000002a
e4520807-f67c-4041-9149-321c9c2579c9,subtitling,es-ES,6.0703,USD,per_minute,2025-07-16,00000000-0000-0000-0000-000000000031
5c23fac1-df3e-4329-9e4f-df7917d98808,subtitling,es-MX,4.9863,USD,per_minute,2024-12-09,00000000-0000-0000-0000-000000000029
246269ae-70a7-488b-bee8-47827689261a,subtitling,it-IT,6.3743,USD,per_minute,2025-01-17,00000000-0000-0000-0000-00000000002b
7fdf4bf7-6c06-4bc6-adf8-5948539094b8,subtitling,pt-PT,6.4331,USD,per_minute,2025-04-13,00000000-0000-0000-0000-000000000032
b57dffc9-b686-46c5-a0de-5059a41722a9,subtitling,nl-NL,6.5545,USD,per_minute,2024-11-11,00000000-0000-0000-0000-00000000002b
5a67bbd0-0e3b-406d-99c6-6976a2ee873b,subtitling,pl-PL,5.2328,USD,per_minute,2026-01-31,00000000-0000-0000-0000-000000000032
9ad5a394-f60b-4688-8785-57ab740763d0,subtitling,ru-RU,4.5385,USD,per_minute,2026-02-03,00000000-0000-0000-0000-000000000031
9ef038ce-9fb5-44ad-976b-9947f4704c24,subtitling,sv-SE,6.6135,USD,per_minute,2025-02-04,00000000-0000-0000-0000-00000000002c
35702543-c06e-4de0-adcd-568ae90b7fe3,subtitling,da-DK,7.2888,USD,per_minute,2025-01-31,00000000-0000-0000-0000-00000000002c
3da9627d-3b2a-457a-926c-b449630583bf,subtitling,fi-FI,6.7089,USD,per_minute,2026-01-29,00000000-0000-0000-0000-00000000002c
9d3e1435-9bf6-4dda-b132-fb9b4e360b60,subtitling,no-NO,7.1835,USD,per_minute,2025-04-07,00000000-0000-0000-0000-00000000002c
f1bf89f0-c711-43f1-8913-00c0a297599d,subtitling,cs-CZ,5.5858,USD,per_minute,2025-10-03,00000000-0000-0000-0000-00000000002d
ac42b700-8716-43c2-afa2-962c113eceef,subtitling,el-GR,5.358,USD,per_minute,2025-07-24,00000000-0000-0000-0000-00000000002d
