rate_id,service_type,locale,buy_rate,currency,unit,effective_from,updated_by
4ae9274f-7915-41fb-b482-15cbc8b61e1f,localization_engineering,en-US,51.6267,USD,per_hour,2024-10-24,00000000-0000-0000-0000-00000000002d
1c707ae9-d070-43db-a148-e0786f583615,localization_engineering,en-GB,57.6819,USD,per_hour,2024-11-19,00000000-0000-0000-0000-00000000002c
7e9e0b35-5f73-4d0a-b5c6-3ba47a2cc2ad,localization_engineering,en-AU,54.5921,USD,per_hour,2025-09-09,00000000-0000-0000-0000-000000000031
c141abb5-fa64-4db9-b35a-8faeedb2c485,localization_engineering,fr-FR,58.557,USD,per_hour,2025-10-08,00000000-0000-0000-0000-00000000002c
ab20918f-a07b-4470-8d56-1380984b9120,localization_engineering,fr-CA,56.3633,USD,per_hour,2025-12-01,00000000-0000-0000-0000-00000000002b
799d9e91-b732-4da1-a4c2-09225bc8f0bb,localization_engineering,de-DE,64.75,USD,per_hour,2025-02-21,00000000-0000-0000-0000-00000000002d
73103627-1be1-4f1f-9480-e4dfdc3fb405,localization_engineering,de-AT,56.7129,USD,per_hour,2025-05-16,00000000-0000-0000-0000-00000000002c
7bb9c290-d5a7-41d6-bc4b-d694b43eb366,localization_engineering,es-MX,42.4755,USD,per_hour,2025-07-06,00000000-0000-0000-0000-000000000031
28456de3-e369-49e6-87f7-be72803f1edc,localization_engineering,es-AR,37.8725,USD,per_hour,2025-01-06,00000000-0000-0000-0000-00000000002d
aa081b67-6cab-466a-9e36-e9db52e433de,localization_engineering,it-IT,57.8529,USD,per_hour,2024-11-16,00000000-0000-0000-0000-000000000031
3b001878-04af-4a4d-a6d5-b6b4285407b3,localization_engineering,pt-PT,53.4162,USD,per_hour,2026-02-10,00000000-0000-0000-0000-00000000002d
70ea24f7-bcef-4c50-86ec-82001ef675c9,localization_engineering,pt-BR,42.8279,USD,per_hour,2024-12-04,00000000-0000-0000-0000-000000000029
bda66bf6-fca2-4e66-9af6-83aff5f6c34f,localization_engineering,nl-NL,53.764,USD,per_hour,2025-10-27,00000000-0000-0000-0000-00000000002a
0fbae4c6-824a-48c3-a58e-b8564820eb66,localization_engineering,pl-PL,42.0003,USD,per_hour,2025-12-20,00000000-0000-0000-0000-00000000002c
536d7231-8729-4de0-9c37-c1b912badb12,localization_engineering,ru-RU,38.9239,USD,per_hour,2026-01-05,00000000-0000-0000-0000-00000000002a
15f85043-8822-4550-9a40-a85b2b91bd78,localization_engineering,sv-SE,63.9694,USD,per_hour,2024-12-14,00000000-0000-0000-0000-00000000002c
4fda6d07-7f52-4a99-bfea-cdda1ffaa079,localization_engineering,da-DK,63.3896,USD,per_hour,2024-11-26,00000000-0000-0000-0000-000000000031
bd9d02d1-cd4e-4ae7-a925-76f10466a624,localization_engineering,fi-FI,56.9359,USD,per_hour,2025-04-02,00000000-0000-0000-0000-000000000029
730cc3c8-e198-48c0-8433-c4020bcf0c84,localization_engineering,no-NO,64.1492,USD,per_hour,2024-10-09,00000000-0000-0000-0000-00000000002c
7341f8a6-a386-4460-a2bf-51e437788aff,localization_engineering,cs-CZ,41.3724,USD,per_hour,2025-05-04,00000000-0000-0000-0000-00000000002a
dcc091c4-ab12-499b-af86-bc9a72c81248,localization_engineering,tr-TR,35.8115,USD,per_hour,2025-05-18,00000000-0000-0000-0000-000000000029
2fe373c8-942f-49d7-8761-d4563186bd18,localization_engineering,el-GR,47.4506,USD,per_hour,2025-05-20,00000000-0000-0000-0000-00000000002a
85f49a70-1394-4c6a-ac5d-b75f49a526fc,localization_engineering,zh-CN,47.611,USD,per_hour,2025-10-08,00000000-0000-0000-0000-000000000029
29f6c384-5e65-4cd4-96a4-fe1661ba0c85,localization_engineering,ja-JP,66.5679,USD,per_hour,2025-08-26,00000000-0000-0000-0000-00000000002d
6b7461b1-f448-4f24-8b13-3f0d5897951d,localization_engineering,ko-KR,63.0373,USD,per_hour,2025-04-24,00000000-0000-0000-0000-00000000002b
114be365-0419-418f-8db7-36a952f7881c,localization_engineering,vi-VN,32.233,USD,per_hour,2024-11-07,00000000-0000-0000-0000-00000000002d
2012063c-c927-42d8-9287-17a0d74dc7af,localization_engineering,hi-IN,25.9527,USD,per_hour,2024-12-04,00000000-0000-0000-0000-000000000032
5b8f9954-984b-482f-80c7-a6852cd085b7,localization_engineering,ta-IN,27.8756,USD,per_hour,2025-09-30,00000000-0000-0000-0000-000000000032
2b51b4c7-4751-4894-84a6-5eaf88710ded,localization_engineering,id-ID,30.7214,USD,per_hour,2025-02-28,00000000-0000-0000-0000-00000000002b
1f34d386-90fd-4e46-b339-925e22070a7b,localization_engineering,ms-MY,32.6315,USD,per_hour,2025-11-11,00000000-0000-0000-0000-000000000031
d6304e7b-a629-4fd5-acae-12d3433dd128,localization_engineering,ar-SA,53.5434,USD,per_hour,2025-12-24,00000000-0000-0000-0000-000000000029
fd1515a7-fe6b-4a75-921d-54ff7d8b66cb,localization_engineering,ar-AE,55.3055,USD,per_hour,2025-05-09,00000000-0000-0000-0000-00000000002b
0697e768-30d6-4af7-a585-b4dd5c200fbd,localization_engineering,he-IL,65.0899,USD,per_hour,2025-11-28,00000000-0000-0000-0000-00000000002b
54c2a469-25a9-45e2-a4fa-0a3a0631269d,dtp,en-US,9.3306,USD,per_page,2025-03-10,00000000-0000-0000-0000-00000000002b
7674c82e-a88d-4a00-8248-1b230607f83b,dtp,en-GB,9.0794,USD,per_page,2026-02-01,00000000-0000-0000-0000-00000000002c
1b4d53c8-7b67-454e-a5fb-c123db39574c,dtp,en-CA,8.5148,USD,per_page,2024-11-16,00000000-0000-0000-0000-000000000029
a75f2802-c627-4f7b-86d9-0194336f624f,dtp,en-AU,8.9019,USD,per_page,2025-10-17,00000000-0000-0000-0000-000000000031
4226eb15-b018-4a52-8530-3ceb038a8ca1,dtp,en-IN,4.6571,USD,per_page,2024-10-31,00000000-0000-0000-0000-00000000002a
ae842e81-7bd6-4095-a734-4f26453022e6,dtp,fr-CA,9.2448,USD,per_page,2025-04-29,00000000-0000-0000-0000-000000000032
f798e1d1-fccb-4c6b-a80f-c2a696412596,dtp,de-DE,10.5987,USD,per_page,2025-05-05,00000000-0000-0000-0000-000000000029
30fe4d57-215e-4e0b-b22f-8dc6a9639762,dtp,de-AT,9.0224,USD,per_page,2025-02-25,00000000-0000-0000-0000-00000000002a
7577ad74-2a79-47a9-9a0c-d32562fa5018,dtp,es-ES,8.0077,USD,per_page,2025-06-17,00000000-0000-0000-0000-00000000002c
f4e1a54f-f762-440d-9ce3-abeed24c7f21,dtp,es-MX,6.7308,USD,per_page,2025-12-08,00000000-0000-0000-0000-00000000002d
ea744e03-e114-4552-80fa-14bcf7ed4b8a,dtp,es-AR,6.3567,USD,per_page,2024-11-28,00000000-0000-0000-0000-000000000029
3278ae47-be54-4a74-af9f-2771df608b73,dtp,it-IT,8.6057,USD,per_page,2025-05-08,00000000-0000-0000-0000-000000000029
5b7b1592-c7a0-4efc-bcbf-999e20d6635f,dtp,pt-PT,8.9158,USD,per_page,2025-08-15,00000000-0000-0000-0000-00000000002a
87a8bc6b-5044-42cd-8025-a47de6776680,dtp,pt-BR,7.2654,USD,per_page,2025-08-08,00000000-0000-0000-0000-000000000031
7583dbc5-ff03-4360-ae91-eadeb7a46e12,dtp,nl-NL,9.0984,USD,per_page,2025-01-01,00000000-0000-0000-0000-000000000032
a9c309b8-9ce8-430f-809c-2a3e72c21153,dtp,pl-PL,6.98,USD,per_page,2025-03-23,00000000-0000-0000-0000-000000000032
75477ad6-7b68-4fa1-a6bb-e5259032f702,dtp,ru-RU,7.1495,USD,per_page,2025-07-17,00000000-0000-0000-0000-000000000031
40b5fc53-261f-42a4-84aa-9ebc56a66f82,dtp,sv-SE,9.3327,USD,per_page,2025-08-21,00000000-0000-0000-0000-00000000002d
7f4a248a-56eb-4754-8407-3129e774ff1e,dtp,da-DK,9.9483,USD,per_page,2025-04-11,00000000-0000-0000-0000-00000000002b
96c4d4ff-fb6b-419f-a8f7-12a264e06292,dtp,fi-FI,9.3573,USD,per_page,2025-03-09,00000000-0000-0000-0000-000000000031
372a85ce-f12c-4bd6-850d-d2ad0e20db2e,dtp,no-NO,11.081,USD,per_page,2025-08-02,00000000-0000-0000-0000-00000000002d
cb4972d7-25ff-42e7-8ab7-b354eca0c037,dtp,tr-TR,6.5565,USD,per_page,2024-10-26,00000000-0000-0000-0000-000000000031
e468c84c-377f-4ed1-9968-bc81e1266ad8,dtp,el-GR,7.5804,USD,per_page,2025-05-06,00000000-0000-0000-0000-00000000002b
980dd21e-69c4-4ba8-8bf4-56d99219af6b,dtp,zh-CN,7.545,USD,per_page,2025-01-19,00000000-0000-0000-0000-000000000029
c0514e88-8786-4dfc-8c67-39dae6480f85,dtp,zh-TW,7.8993,USD,per_page,2024-11-26,00000000-0000-0000-0000-000000000032
a066fff6-8485-4ff2-93c3-0b78200cb74b,dtp,ja-JP,11.4176,USD,per_page,2025-06-27,00000000-0000-0000-0000-000000000031
f15ca429-ba3a-453c-8f03-af6f99873b7e,dtp,ko-KR,9.8872,USD,per_page,2025-08-03,00000000-0000-0000-0000-00000000002d
a67bffbf-7ca8-4eed-9cba-0d5b2836454f,dtp,th-TH,5.6641,USD,per_page,2025-01-17,00000000-0000-0000-0000-000000000029
34257408-bda5-4aa3-8e09-dd0160347d4b,dtp,vi-VN,4.7564,USD,per_page,2025-03-17,00000000-0000-0000-0000-00000000002d
9fd2ff01-6d12-4046-beed-67c3c3c6832d,dtp,hi-IN,4.6779,USD,per_page,2024-12-29,00000000-0000-0000-0000-00000000002c
6596df37-3e2d-4133-9be3-5406e9c5561e,dtp,ta-IN,4.6466,USD,per_page,2025-06-14,00000000-0000-0000-0000-00000000002a
6433e1ef-fc5e-484f-886d-7926c52b0e4c,dtp,ar-SA,9.0449,USD,per_page,2024-10-22,00000000-0000-0000-0000-00000000002b
aacbc3cf-ac9a-4d0c-adb8-5677fa09bae4,dtp,ar-AE,9.1262,USD,per_page,2025-12-16,00000000-0000-0000-0000-000000000032
8ae75ad5-b814-4717-a547-e48694567c9f,dtp,he-IL,10.9268,USD,per_page,2025-09-29,00000000-0000-0000-0000-000000000031
ca30413c-ad34-43b0-a310-0730664c5168,qa_testing,en-US,37.5371,USD,per_hour,2024-10-11,00000000-0000-0000-0000-000000000032
e980d052-0f5a-431f-a34e-4e68896318e5,qa_testing,en-GB,45.008,USD,per_hour,2025-05-24,00000000-0000-0000-0000-000000000029
a1d22133-dcbb-4711-930f-f31bf4f87d45,qa_testing,en-CA,37.1601,USD,per_hour,2025-05-12,00000000-0000-0000-0000-000000000029
15f4a74f-79b3-4154-b2fa-dc6922c33b74,qa_testing,en-AU,39.5883,USD,per_hour,2025-04-24,00000000-0000-0000-0000-00000000002a
430d07fb-bd12-4575-9b93-fa7e9f771830,qa_testing,en-IN,23.3042,USD,per_hour,2025-10-17,00000000-0000-0000-0000-000000000032
9ffa80dd-f3e8-4c0d-b9c2-edb452520020,qa_testing,fr-FR,43.8757,USD,per_hour,2024-11-09,00000000-0000-0000-0000-00000000002a
87014a5a-4fe0-482f-8425-65ce34de615c,qa_testing,fr-CA,40.1959,USD,per_hour,2025-01-08,00000000-0000-0000-0000-000000000029
f7146e33-2916-42cd-8e73-441d6e0663f8,qa_testing,de-DE,45.6007,USD,per_hour,2025-11-24,00000000-0000-0000-0000-000000000031
d7ef7493-acf5-4436-a39f-f44165a85af8,qa_testing,de-AT,41.3771,USD,per_hour,2024-12-14,00000000-0000-0000-0000-000000000032
a3f9aa85-a531-4fca-b338-8fbdc05ad127,qa_testing,es-ES,38.6226,USD,per_hour,2025-10-25,00000000-0000-0000-0000-000000000029
d5ec8fc0-6405-46f0-b45f-f82955140eb3,qa_testing,es-MX,28.4503,USD,per_hour,2025-10-31,00000000-0000-0000-0000-000000000031
fa813b4e-9aa9-4891-a25f-2a86c0b86cda,qa_testing,es-AR,29.1399,USD,per_hour,2025-10-25,00000000-0000-0000-0000-00000000002a
55814a62-5ccd-45fc-83d8-b1401d5c1897,qa_testing,it-IT,42.7146,USD,per_hour,2025-07-17,00000000-0000-0000-0000-000000000031
f6f7a80e-5317-481b-a36e-bce570805d0b,qa_testing,pt-PT,38.7571,USD,per_hour,2025-12-17,00000000-0000-0000-0000-000000000031
f860c699-43cd-43d7-8a1e-0a2e3c618437,qa_testing,pt-BR,31.6916,USD,per_hour,2025-05-29,00000000-0000-0000-0000-00000000002b
d5a86e5d-6367-4176-976d-aa934099b5db,qa_testing,nl-NL,43.9913,USD,per_hour,2025-07-30,00000000-0000-0000-0000-00000000002d
fb85e658-33a7-48d3-a774-cf26d72ed583,qa_testing,pl-PL,29.8199,USD,per_hour,2025-05-25,00000000-0000-0000-0000-00000000002b
87416fab-80d7-4963-a5c5-03b144f41af0,qa_testing,ru-RU,29.3699,USD,per_hour,2025-02-24,00000000-0000-0000-0000-00000000002d
cfdeafc5-e80a-471d-a42a-41cbd42001f0,qa_testing,sv-SE,47.3607,USD,per_hour,2024-11-16,00000000-0000-0000-0000-00000000002a
8014c611-d69a-44e0-b586-516675cc18a5,qa_testing,da-DK,43.1868,USD,per_hour,2025-07-25,00000000-0000-0000-0000-00000000002a
4981d9a0-c506-438c-bfc5-72493f355841,qa_testing,no-NO,42.6219,USD,per_hour,2026-01-09,00000000-0000-0000-0000-000000000029
cb8caf87-2a0c-4c4a-bbc7-6c4b16ef1495,qa_testing,cs-CZ,30.4038,USD,per_hour,2025-08-06,00000000-0000-0000-0000-00000000002b
7a49193d-f8ab-42d8-b4fc-93d0f5739e10,qa_testing,tr-TR,30.0506,USD,per_hour,2025-05-19,00000000-0000-0000-0000-00000000002d
b3b5b818-d2d2-4926-8a0f-1b028cf42756,qa_testing,el-GR,35.8353,USD,per_hour,2025-10-01,00000000-0000-0000-0000-00000000002d
180129a6-48f7-4eae-8717-620bba967557,qa_testing,zh-CN,32.2187,USD,per_hour,2025-02-04,00000000-0000-0000-0000-000000000031
2546104a-a94e-4808-b7b4-650e5e775567,qa_testing,zh-TW,35.6511,USD,per_hour,2025-06-25,00000000-0000-0000-0000-00000000002a
139e1884-ed56-4ee9-9c66-a52e3f9d0323,qa_testing,ja-JP,48.9828,USD,per_hour,2025-02-22,00000000-0000-0000-0000-00000000002b
0b2ddda0-c960-4a7c-8032-7c84db038748,qa_testing,ko-KR,44.8104,USD,per_hour,2025-08-03,00000000-0000-0000-0000-00000000002d
54ee2a82-980e-4d89-9f11-26cb7bbe2629,qa_testing,vi-VN,20.472,USD,per_hour,2024-11-18,00000000-0000-0000-0000-00000000002a
e34f71a8-3e9b-408c-ae00-aca27802fb07,qa_testing,ta-IN,20.7159,USD,per_hour,2025-09-02,00000000-0000-0000-0000-00000000002a
2a5aa0c2-35e7-496e-acaf-0ead523f4c2c,qa_testing,ms-MY,24.3177,USD,per_hour,2024-12-12,00000000-0000-0000-0000-000000000032
87197cdb-42ee-4336-bfeb-75be0d7d7c17,qa_testing,ar-SA,38.9488,USD,per_hour,2025-09-05,00000000-0000-0000-0000-00000000002b
6ff97710-cb84-46e4-b283-1d69751a1525,qa_testing,ar-AE,39.2697,USD,per_hour,2024-11-13,00000000-0000-0000-0000-000000000032
44120616-540f-45ba-8fc3-bf50d1b14880,qa_testing,he-IL,49.102,USD,per_hour,2025-03-18,00000000-0000-0000-0000-000000000029
955b3f2c-3792-4b8b-b797-ad14a93b3ff9,content_writing,en-US,0.1239,USD,per_word,2026-01-28,00000000-0000-0000-0000-000000000031
1e95fbc2-cbb6-4d36-84f4-ef751f656014,content_writing,en-AU,0.1233,USD,per_word,2025-06-18,00000000-0000-0000-0000-000000000032
b8ae4015-4d31-4fe7-86e1-881ef746f728,content_writing,en-IN,0.064,USD,per_word,2026-01-30,00000000-0000-0000-0000-00000000002c
b1adbef9-3215-4eb0-9e27-2169dccd985e,content_writing,fr-FR,0.1314,USD,per_word,2025-01-07,00000000-0000-0000-0000-00000000002c
b05a35b9-30f2-46b8-954a-dc532f94cb7a,content_writing,de-DE,0.1277,USD,per_word,2025-11-08,00000000-0000-0000-0000-00000000002d
88b67367-aa69-4e47-bbe7-6de5953296e5,content_writing,de-AT,0.1304,USD,per_word,2025-10-14,00000000-0000-0000-0000-00000000002a
51699490-910a-4b73-abf4-691e12fe16a8,content_writing,es-ES,0.111,USD,per_word,2025-10-28,00000000-0000-0000-0000-00000000002a
b7302f28-85b9-4080-aa7b-6a69802cf007,content_writing,es-MX,0.0882,USD,per_word,2024-12-23,00000000-0000-0000-0000-00000000002c
b60f96e7-7996-4be0-abb5-e42c47c14960,content_writing,it-IT,0.1259,USD,per_word,2024-12-24,00000000-0000-0000-0000-000000000031
7272ff9a-029e-48d2-a9c7-962fc681270a,content_writing,pt-PT,0.1124,USD,per_word,2025-09-12,00000000-0000-0000-0000-000000000031
6a83305d-f8bc-45de-9560-de4ff0ea1f37,content_writing,pt-BR,0.0951,USD,per_word,2025-02-23,00000000-0000-0000-0000-000000000029
88bd854c-b584-418f-b1bd-d533e58e103b,content_writing,nl-NL,0.125,USD,per_word,2025-07-01,00000000-0000-0000-0000-00000000002c
91b07165-4cb3-4bac-89fa-e4e08615bbde,content_writing,pl-PL,0.1007,USD,per_word,2025-05-29,00000000-0000-0000-0000-000000000029
2f62c5ea-810b-4b66-815a-3233ec6aa1cc,content_writing,ru-RU,0.0926,USD,per_word,2025-07-20,00000000-0000-0000-0000-00000000002b
42512652-1630-4780-80d2-a5c66677a441,content_writing,sv-SE,0.1274,USD,per_word,2025-04-14,00000000-0000-0000-0000-00000000002a
2008d997-c465-4e26-b408-5e717e153d59,content_writing,da-DK,0.1418,USD,per_word,2025-11-23,00000000-0000-0000-0000-00000000002c
1ec70ee5-0141-464f-838a-ce120cc4a64f,content_writing,fi-FI,0.1244,USD,per_word,2025-02-06,00000000-0000-0000-0000-00000000002d
84b819f0-5b6c-44d6-9560-67ce5dea6eb8,content_writing,no-NO,0.1463,USD,per_word,2025-07-11,00000000-0000-0000-0000-00000000002d
ca1f349a-3163-4efc-ba6a-8a4020aa7ac1,content_writing,cs-CZ,0.0962,USD,per_word,2024-12-03,00000000-0000-0000-0000-000000000032
54a29efc-c305-4a73-a316-1aaa136f6e45,content_writing,tr-TR,0.0794,USD,per_word,2025-05-19,00000000-0000-0000-0000-00000000002a
d7b4e24c-7aa1-4278-8f3e-6345df007dac,content_writing,el-GR,0.101,USD,per_word,2026-01-28,00000000-0000-0000-0000-00000000002c
5d9318ea-4085-4916-bd02-bd50f82f6446,content_writing,ko-KR,0.1357,USD,per_word,2025-04-10,00000000-0000-0000-0000-00000000002c
19bc10ce-5fc0-4da6-bc83-5ef2d2a13355,content_writing,th-TH,0.0728,USD,per_word,2025-01-23,00000000-0000-0000-0000-00000000002d
69445d53-3abe-48af-b5f6-0af48d8deafe,content_writing,vi-VN,0.0618,USD,per_word,2025-10-01,00000000-0000-0000-0000-000000000031
e90bcf2e-764b-4a8c-b463-394ead0a8c6a,content_writing,hi-IN,0.0566,USD,per_word,2024-10-20,00000000-0000-0000-0000-000000000032
73f29472-4287-4d62-a20b-21500e100710,content_writing,id-ID,0.0695,USD,per_word,2025-10-24,00000000-0000-0000-0000-000000000031
bfbb8f15-f5c2-40b4-970b-179a9725c601,content_writing,ms-MY,0.0733,USD,per_word,2026-01-07,00000000-0000-0000-0000-00000000002d
325c9bf2-2451-4fa4-8c1c-bd6d43dba2c9,content_writing,ar-SA,0.1088,USD,per_word,2024-12-16,00000000-0000-0000-0000-00000000002a
cdfe5241-e1c2-453a-8ebc-d5fb8be2186b,content_writing,he-IL,0.1422,USD,per_word,2025-11-02,00000000-0000-0000-0000-000000000032
