user_id,name,email,role,created_at
00000000-0000-0000-0000-000000000010,Dhruv Nair,[email],ANALYST,2025-02-22T00:00:00
00000000-0000-0000-0000-00000000002d,Nisha Reddy,[email],OPS,2025-05-16T00:00:00
00000000-0000-0000-0000-000000000002,Kiara Gupta,[email],ANALYST,2025-05-06T00:00:00
00000000-0000-0000-0000-00000000000c,Sania Gupta,[email],ANALYST,2025-01-04T00:00:00
00000000-0000-0000-0000-000000000025,Rudra Kapoor,[email],LEADERSHIP,2025-04-23T00:00:00
00000000-0000-0000-0000-000000000021,Arjun Khanna,[email],MANAGER,2025-11-22T00:00:00
00000000-0000-0000-0000-000000000013,Rohan Chatterjee,[email],ANALYST,2025-01-23T00:00:00
00000000-0000-0000-0000-00000000001d,Kabir Mukherjee,[email],MANAGER,2025-07-06T00:00:00
00000000-0000-0000-0000-00000000001a,Anika Rao,[email],MANAGER,2025-02-10T00:00:00
00000000-0000-0000-0000-00000000002c,Swati Mehta,[email],OPS,2025-11-26T00:00:00
00000000-0000-0000-0000-000000000017,Zara Basu,[email],ANALYST,2025-10-23T00:00:00
00000000-0000-0000-0000-00000000001b,Arya Patel,[email],MANAGER,2025-02-21T00:00:00
00000000-0000-0000-0000-00000000000d,Dhruv Chatterjee,[email],ANALYST,2025-03-23T00:00:00
00000000-0000-0000-0000-000000000015,Meera Mehta,[email],ANALYST,2025-02-10T00:00:00
00000000-0000-0000-0000-000000000003,Amit Reddy,[email],ANALYST,2026-01-13T00:00:00
00000000-0000-0000-0000-000000000007,Sneha Menon,[email],ANALYST,2025-04-30T00:00:00
00000000-0000-0000-0000-000000000014,Atharv Chopra,[email],ANALYST,2025-10-02T00:00:00
00000000-0000-0000-0000-000000000026,Aisha Nair,[email],LEADERSHIP,2026-01-29T00:00:00
00000000-0000-0000-0000-00000000001f,Neha Bakkireddy,[email],MANAGER,2025-05-17T00:00:00
00000000-0000-0000-0000-000000000032,Amit Reddy,[email],ADMIN,2025-09-18T00:00:00
00000000-0000-0000-0000-00000000002b,Aditya Menon,[email],OPS,2025-12-02T00:00:00
00000000-0000-0000-0000-000000000024,Manish Gupta,[email],LEADERSHIP,2025-11-24T00:00:00
00000000-0000-0000-0000-000000000009,Riya Menon,[email],ANALYST,2026-01-02T00:00:00
00000000-0000-0000-0000-00000000002a,Neha Bhat,[email],OPS,2026-01-03T00:00:00
00000000-0000-0000-0000-000000000018,Suresh Agarwal,[email],ANALYST,2025-02-05T00:00:00
00000000-0000-0000-0000-000000000023,Kavya Iyer,[email],MANAGER,2025-08-25T00:00:00
00000000-0000-0000-0000-00000000000f,Ishita Reddy,[email],ANALYST,2025-04-21T00:00:00
00000000-0000-0000-0000-000000000031,Sania Mehta,[email],ADMIN,2025-07-05T00:00:00
00000000-0000-0000-0000-00000000000e,Rudra Joshi,[email],ANALYST,2025-06-24T00:00:00
00000000-0000-0000-0000-00000000002e,Rahul Patel,[email],COMPLIANCE,2026-01-17T00:00:[phone]-[phone]-[phone],Kiara Bhat,[email],COMPLIANCE,2025-08-08T00:00:00
00000000-0000-0000-0000-000000000016,Riya Rao,[email],ANALYST,2025-11-18T00:00:00
00000000-0000-0000-0000-000000000012,Varun Basu,[email],ANALYST,2025-11-06T00:00:00
00000000-0000-0000-0000-00000000002f,Riya Kapoor,[email],COMPLIANCE,2025-05-15T00:00:00
00000000-0000-0000-0000-000000000001,Kabir Singh,[email],ANALYST,2025-01-13T00:00:00
00000000-0000-0000-0000-000000000011,Sneha Mehta,[email],ANALYST,2025-02-19T00:00:00
00000000-0000-0000-0000-000000000022,Karthik Kapoor,[email],MANAGER,2026-01-09T00:00:00
00000000-0000-0000-0000-00000000001e,Karthik Basu,[email],MANAGER,2025-07-01T00:00:00
00000000-0000-0000-0000-000000000028,Vihaan Verma,[email],LEADERSHIP,2025-06-11T00:00:00
00000000-0000-0000-0000-000000000019,Rajib Bakkireddy,[email],ANALYST,2025-04-27T00:00:00
00000000-0000-0000-0000-000000000005,Vivek Kumar,[email],ANALYST,2025-10-30T00:00:00
00000000-0000-0000-0000-000000000027,Anika Verma,[email],LEADERSHIP,2025-04-28T00:00:00
00000000-0000-0000-0000-00000000001c,Manish Gupta,[email],MANAGER,2025-08-21T00:00:00
00000000-0000-0000-0000-00000000000b,Sanjay Patel,[email],ANALYST,2025-08-18T00:00:00
00000000-0000-0000-0000-000000000029,Ritu Gupta,[email],OPS,2025-02-03T00:00:00
00000000-0000-0000-0000-00000000000a,Myra Agarwal,[email],ANALYST,2025-10-07T00:00:00
00000000-0000-0000-0000-000000000008,Yash Khanna,[email],ANALYST,2025-01-14T00:00:00
00000000-0000-0000-0000-000000000004,Vikram Bakkireddy,[email],ANALYST,2026-01-15T00:00:00
00000000-0000-0000-0000-000000000006,Leela Verma,[email],ANALYST,2025-01-16T00:00:00
00000000-0000-0000-0000-000000000020,Rudra Bakkireddy,[email],MANAGER,2025-11-28T00:00:00
